vacina,agegroup,tempo_doses,n
AZ,1,13,0
AZ,1,14,0
AZ,1,15,0
AZ,1,16,0
AZ,1,17,0
AZ,1,18,0
AZ,1,19,0
AZ,1,20,0
AZ,1,22,0
AZ,1,23,0
AZ,1,24,0
AZ,1,25,0
AZ,1,26,0
AZ,1,27,0
AZ,1,28,0
AZ,1,29,0
AZ,1,30,0
AZ,1,31,0
AZ,1,32,0
AZ,1,33,0
AZ,1,34,0
AZ,1,35,0
AZ,1,36,0
AZ,1,37,0
AZ,1,38,0
AZ,1,39,0
AZ,1,40,0
AZ,1,41,0
AZ,1,43,0
AZ,1,44,0
AZ,1,45,0
AZ,1,46,0
AZ,1,47,0
AZ,1,48,0
AZ,1,49,0
AZ,1,50,0
AZ,1,51,0
AZ,1,52,0
AZ,1,53,0
AZ,1,54,0
AZ,1,55,0
AZ,1,56,0
AZ,1,57,0
AZ,1,58,0
AZ,1,59,0
AZ,1,60,0
AZ,1,61,0
AZ,1,62,0
AZ,1,63,0
AZ,1,64,0
AZ,1,65,0
AZ,1,66,0
AZ,1,67,0
AZ,1,68,0
AZ,1,69,0
AZ,1,70,0
AZ,1,71,0
AZ,1,72,0
AZ,1,73,1
AZ,1,74,0
AZ,1,75,0
AZ,1,76,0
AZ,1,77,0
AZ,1,78,0
AZ,1,79,0
AZ,1,80,0
AZ,1,81,0
AZ,1,82,0
AZ,1,83,0
AZ,1,84,0
AZ,1,85,0
AZ,1,86,0
AZ,1,87,0
AZ,1,88,0
AZ,1,89,0
AZ,1,90,0
AZ,1,91,0
AZ,1,92,0
AZ,1,93,0
AZ,1,94,0
AZ,1,95,0
AZ,1,96,0
AZ,1,97,0
AZ,1,98,0
AZ,1,99,0
AZ,1,100,0
AZ,1,101,0
AZ,1,102,0
AZ,1,103,0
AZ,1,104,0
AZ,1,105,0
AZ,1,106,0
AZ,1,107,0
AZ,1,108,0
AZ,1,109,0
AZ,1,110,0
AZ,1,111,0
AZ,1,112,0
AZ,1,113,0
AZ,1,114,0
AZ,1,115,0
AZ,1,116,0
AZ,1,117,0
AZ,1,118,0
AZ,1,119,0
AZ,1,120,0
AZ,1,121,0
AZ,1,122,0
AZ,1,123,0
AZ,1,124,0
AZ,1,125,0
AZ,1,127,0
AZ,1,128,0
AZ,1,129,0
AZ,1,130,0
AZ,1,131,0
AZ,1,132,0
AZ,1,134,0
AZ,1,135,0
AZ,1,136,0
AZ,1,137,0
AZ,1,138,0
AZ,1,139,0
AZ,1,141,0
AZ,1,142,0
AZ,1,143,0
AZ,1,144,0
AZ,1,145,0
AZ,1,146,0
AZ,1,147,0
AZ,1,148,0
AZ,1,149,0
AZ,1,150,0
AZ,1,151,0
AZ,1,152,0
AZ,1,153,0
AZ,1,154,0
AZ,1,155,0
AZ,1,156,0
AZ,1,157,0
AZ,1,158,0
AZ,1,159,0
AZ,1,160,0
AZ,1,162,0
AZ,1,163,0
AZ,1,164,0
AZ,1,165,0
AZ,1,166,0
AZ,1,167,0
AZ,1,169,0
AZ,1,170,0
AZ,1,171,0
AZ,1,172,0
AZ,1,173,0
AZ,1,174,0
AZ,1,175,0
AZ,1,176,0
AZ,1,177,0
AZ,1,178,0
AZ,1,179,0
AZ,1,180,0
AZ,1,181,0
AZ,1,182,0
AZ,1,183,0
AZ,1,184,0
AZ,1,185,0
AZ,1,186,0
AZ,1,187,0
AZ,1,188,0
AZ,1,189,0
AZ,1,190,0
AZ,1,191,0
AZ,1,192,0
AZ,1,193,0
AZ,1,194,0
AZ,1,195,0
AZ,1,196,0
AZ,1,197,0
AZ,1,198,0
AZ,1,199,0
AZ,1,200,0
AZ,1,201,0
AZ,1,202,0
AZ,1,204,0
AZ,1,205,0
AZ,1,206,0
AZ,1,207,0
AZ,1,208,0
AZ,1,209,0
AZ,1,211,0
AZ,1,212,0
AZ,1,213,0
AZ,1,214,0
AZ,1,215,0
AZ,2,13,199
AZ,2,14,0
AZ,2,15,0
AZ,2,16,98
AZ,2,17,110
AZ,2,18,157
AZ,2,19,109
AZ,2,20,90
AZ,2,22,1
AZ,2,23,102
AZ,2,24,179
AZ,2,25,59
AZ,2,26,10
AZ,2,27,41
AZ,2,28,0
AZ,2,29,0
AZ,2,30,16
AZ,2,31,124
AZ,2,32,58
AZ,2,33,12
AZ,2,34,31
AZ,2,35,0
AZ,2,36,1
AZ,2,37,29
AZ,2,38,37
AZ,2,39,20
AZ,2,40,34
AZ,2,41,83
AZ,2,43,4
AZ,2,44,58
AZ,2,45,29
