vacina,agegroup,tempo_doses,n
AZ,1,13,0
AZ,1,14,0
AZ,1,15,0
AZ,1,16,0
AZ,1,17,0
AZ,1,18,0
AZ,1,19,0
AZ,1,20,0
AZ,1,21,0
AZ,1,22,0
AZ,1,23,0
AZ,1,24,0
AZ,1,25,0
AZ,1,26,2
AZ,1,27,1
AZ,1,28,0
AZ,1,29,2
AZ,1,30,1
AZ,1,31,0
AZ,1,32,1
AZ,1,33,0
AZ,1,34,0
AZ,1,35,0
AZ,1,36,1
AZ,1,37,1
AZ,1,38,1
AZ,1,39,0
AZ,1,40,1
AZ,1,41,1
AZ,1,42,0
AZ,1,43,1
AZ,1,44,2
AZ,1,45,1
AZ,1,46,2
AZ,1,47,3
AZ,1,48,0
AZ,1,49,0
AZ,1,50,0
AZ,1,51,2
AZ,1,52,0
AZ,1,53,0
AZ,1,54,1
AZ,1,55,0
AZ,1,56,0
AZ,1,57,0
AZ,1,58,0
AZ,1,59,1
AZ,1,60,0
AZ,1,61,0
AZ,1,62,2
AZ,1,63,1
AZ,1,64,1
AZ,1,65,3
AZ,1,66,1
AZ,1,67,0
AZ,1,68,1
AZ,1,69,3
AZ,1,70,0
AZ,1,71,1
AZ,1,72,1
AZ,1,73,1
AZ,1,74,2
AZ,1,75,3
AZ,1,76,0
AZ,1,77,0
AZ,1,78,0
AZ,1,79,0
AZ,1,80,0
AZ,1,81,2
AZ,1,82,3
AZ,1,83,3
AZ,1,84,0
AZ,1,85,0
AZ,1,86,1
AZ,1,87,0
AZ,1,88,0
AZ,1,89,1
AZ,1,90,1
AZ,1,91,1
AZ,1,92,0
AZ,1,93,0
AZ,1,94,0
AZ,1,95,1
AZ,1,96,0
AZ,1,97,0
AZ,1,98,0
AZ,1,99,0
AZ,1,100,0
AZ,1,101,0
AZ,1,102,1
AZ,1,103,0
AZ,1,104,0
AZ,1,105,0
AZ,1,106,0
AZ,1,107,0
AZ,1,108,3
AZ,1,109,2
AZ,1,110,0
AZ,1,111,0
AZ,1,112,0
AZ,1,113,0
AZ,1,114,0
AZ,1,115,2
AZ,1,116,0
AZ,1,117,0
AZ,1,118,0
AZ,1,119,0
AZ,1,120,0
AZ,1,121,0
AZ,1,122,1
AZ,1,123,0
AZ,1,124,0
AZ,1,125,0
AZ,1,126,0
AZ,1,127,0
AZ,1,128,0
AZ,1,129,0
AZ,1,130,0
AZ,1,131,0
AZ,1,132,0
AZ,1,133,0
AZ,1,134,0
AZ,1,135,0
AZ,1,136,0
AZ,1,137,0
AZ,1,138,0
AZ,1,139,0
AZ,1,140,0
AZ,1,141,0
AZ,1,142,0
AZ,1,143,0
AZ,1,144,0
AZ,1,145,0
AZ,1,146,0
AZ,1,147,0
AZ,1,148,0
AZ,1,149,0
AZ,1,150,0
AZ,1,151,0
AZ,1,152,0
AZ,1,153,0
AZ,1,154,0
AZ,1,155,1
AZ,1,156,0
AZ,1,157,0
AZ,1,158,0
AZ,1,159,0
AZ,1,160,0
AZ,1,161,0
AZ,1,162,0
AZ,1,163,0
AZ,1,164,0
AZ,1,165,0
AZ,1,166,0
AZ,1,167,2
AZ,1,168,0
AZ,1,169,0
AZ,1,170,2
AZ,1,171,0
AZ,1,172,0
AZ,1,173,0
AZ,1,174,0
AZ,1,175,0
AZ,1,176,0
AZ,1,177,0
AZ,1,178,0
AZ,1,179,0
AZ,1,180,0
AZ,1,181,0
AZ,1,182,0
AZ,1,183,0
AZ,1,184,0
AZ,1,185,0
AZ,1,186,0
AZ,1,187,0
AZ,1,188,0
AZ,1,189,0
AZ,1,190,0
AZ,1,191,0
AZ,1,192,0
AZ,1,193,0
AZ,1,194,0
AZ,1,195,0
AZ,1,196,0
AZ,1,197,0
AZ,1,198,1
AZ,1,199,1
AZ,1,200,1
AZ,1,201,0
AZ,1,202,0
AZ,1,203,0
AZ,1,204,0
AZ,1,205,0
AZ,1,206,0
AZ,1,207,0
AZ,1,208,0
AZ,1,209,0
AZ,1,210,0
AZ,1,211,0
AZ,1,212,0
AZ,1,213,0
AZ,1,214,0
AZ,1,215,0
AZ,1,216,0
AZ,2,13,112
AZ,2,14,0
AZ,2,15,27
AZ,2,16,300
AZ,2,17,174
AZ,2,18,188
AZ,2,19,173
AZ,2,20,190
AZ,2,21,0
AZ,2,22,34
AZ,2,23,403
AZ,2,24,252
AZ,2,25,433
AZ,2,26,543
AZ,2,27,242
AZ,2,28,6
AZ,2,29,94
AZ,2,30,409
AZ,2,31,416
AZ,2,32,291
AZ,2,33,335
